

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jun 20 19:59:53 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1657  045D  1283               	bcf	3,5	;RP0=0, select bank0
  1658  045E  1303               	bcf	3,6	;RP1=0, select bank0
  1659  045F  0855               	movf	Lcd_Set_Cursor@y,w
  1660  0460  120A  118A  2661  120A  118A  	fcall	_Lcd_Cmd
  1661  0465                     l91:
  1662  0465  0008               	return
  1663  0466                     __end_of_Lcd_Set_Cursor:
  1664                           
  1665                           	psect	text7
  1666  04B1                     __ptext7:	
  1667 ;; *************** function _Lcd_Print_String *****************
  1668 ;; Defined at:
  1669 ;;		line 111 in file "./lcd.h"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;  a               2    7[BANK0 ] PTR unsigned char 
  1672 ;;		 -> STR_2(13), idea_humi(16), idea_temp(16), STR_1(6), 
  1673 ;;		 -> humi(14), temp(14), 
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;  i               2   12[BANK0 ] int 
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  1    wreg      void 
  1678 ;; Registers used:
  1679 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1685 ;;      Params:         0       2       0       0       0
  1686 ;;      Locals:         0       2       0       0       0
  1687 ;;      Temps:          0       3       0       0       0
  1688 ;;      Totals:         0       7       0       0       0
  1689 ;;Total ram usage:        7 bytes
  1690 ;; Hardware stack levels used:    1
  1691 ;; Hardware stack levels required when called:    4
  1692 ;; This function calls:
  1693 ;;		_Lcd_Print_Char
  1694 ;; This function is called by:
  1695 ;;		_main
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699                           
  1700                           ;psect for function _Lcd_Print_String
  1701  04B1                     _Lcd_Print_String:
  1702  04B1                     l1387:	
  1703                           ;incstack = 0
  1704                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1705                           
  1706                           
  1707                           ;./lcd.h: 111: void Lcd_Print_String(char *a);./lcd.h: 112: {;./lcd.h: 113:     int i;;.
      +                          /lcd.h: 114:     for(i=0;a[i]!='\0';i++)
  1708  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  1709  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  1710  04B3  01D9               	clrf	Lcd_Print_String@i
  1711  04B4  01DA               	clrf	Lcd_Print_String@i+1
  1712  04B5  2CDA               	goto	l1393
  1713  04B6                     l1389:
  1714                           
  1715                           ;./lcd.h: 115:        Lcd_Print_Char(a[i]);
  1716  04B6  0859               	movf	Lcd_Print_String@i,w
  1717  04B7  0754               	addwf	Lcd_Print_String@a,w
  1718  04B8  00D7               	movwf	??_Lcd_Print_String+1
  1719  04B9  0855               	movf	Lcd_Print_String@a+1,w
  1720  04BA  00D6               	movwf	??_Lcd_Print_String
  1721  04BB  1803               	skipnc
  1722  04BC  0AD6               	incf	??_Lcd_Print_String,f
  1723  04BD  1FD9               	btfss	Lcd_Print_String@i,7
  1724  04BE  2CC0               	goto	u1100
  1725  04BF  03D6               	decf	??_Lcd_Print_String,f
  1726  04C0                     u1100:
  1727  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  1728  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  1729  04C2  0856               	movf	??_Lcd_Print_String,w
  1730  04C3  00D8               	movwf	??_Lcd_Print_String+2
  1731  04C4  0858               	movf	??_Lcd_Print_String+2,w
  1732  04C5  00FF               	movwf	btemp+1
  1733  04C6  0857               	movf	??_Lcd_Print_String+1,w
  1734  04C7  0084               	movwf	4
  1735  04C8  120A  118A  2600  120A  118A  	fcall	stringtab
  1736  04CD  120A  118A  2466  120A  118A  	fcall	_Lcd_Print_Char
  1737  04D2                     l1391:
  1738  04D2  3001               	movlw	1
  1739  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  1740  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  1741  04D5  07D9               	addwf	Lcd_Print_String@i,f
  1742  04D6  1803               	skipnc
  1743  04D7  0ADA               	incf	Lcd_Print_String@i+1,f
  1744  04D8  3000               	movlw	0
  1745  04D9  07DA               	addwf	Lcd_Print_String@i+1,f
  1746  04DA                     l1393:
  1747  04DA  0859               	movf	Lcd_Print_String@i,w
  1748  04DB  0754               	addwf	Lcd_Print_String@a,w
  1749  04DC  00D7               	movwf	??_Lcd_Print_String+1
  1750  04DD  0855               	movf	Lcd_Print_String@a+1,w
  1751  04DE  00D6               	movwf	??_Lcd_Print_String
  1752  04DF  1803               	skipnc
  1753  04E0  0AD6               	incf	??_Lcd_Print_String,f
  1754  04E1  1FD9               	btfss	Lcd_Print_String@i,7
  1755  04E2  2CE4               	goto	u1110
  1756  04E3  03D6               	decf	??_Lcd_Print_String,f
  1757  04E4                     u1110:
  1758  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  1759  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  1760  04E6  0856               	movf	??_Lcd_Print_String,w
  1761  04E7  00D8               	movwf	??_Lcd_Print_String+2
  1762  04E8  0858               	movf	??_Lcd_Print_String+2,w
  1763  04E9  00FF               	movwf	btemp+1
  1764  04EA  0857               	movf	??_Lcd_Print_String+1,w
  1765  04EB  0084               	movwf	4
  1766  04EC  120A  118A  2600  120A  118A  	fcall	stringtab
  1767  04F1  3A00               	xorlw	0
  1768  04F2  1D03               	skipz
  1769  04F3  2CF5               	goto	u1121
  1770  04F4  2CF6               	goto	u1120
  1771  04F5                     u1121:
  1772  04F5  2CB6               	goto	l1389
  1773  04F6                     u1120:
  1774  04F6                     l103:
  1775  04F6  0008               	return
  1776  04F7                     __end_of_Lcd_Print_String:
  1777                           
  1778                           	psect	text8
  1779  0466                     __ptext8:	
  1780 ;; *************** function _Lcd_Print_Char *****************
  1781 ;; Defined at:
  1782 ;;		line 95 in file "./lcd.h"
  1783 ;; Parameters:    Size  Location     Type
  1784 ;;  data            1    wreg     unsigned char 
  1785 ;; Auto vars:     Size  Location     Type
  1786 ;;  data            1    6[BANK0 ] unsigned char 
  1787 ;;  Upper_Nibble    1    5[BANK0 ] unsigned char 
  1788 ;;  Lower_Nibble    1    4[BANK0 ] unsigned char 
  1789 ;; Return value:  Size  Location     Type
  1790 ;;                  1    wreg      void 
  1791 ;; Registers used:
  1792 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1793 ;; Tracked objects:
  1794 ;;		On entry : 0/0
  1795 ;;		On exit  : 0/0
  1796 ;;		Unchanged: 0/0
  1797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1798 ;;      Params:         0       0       0       0       0
  1799 ;;      Locals:         0       3       0       0       0
  1800 ;;      Temps:          0       3       0       0       0
  1801 ;;      Totals:         0       6       0       0       0
  1802 ;;Total ram usage:        6 bytes
  1803 ;; Hardware stack levels used:    1
  1804 ;; Hardware stack levels required when called:    3
  1805 ;; This function calls:
  1806 ;;		_Lcd_SetBit
  1807 ;; This function is called by:
  1808 ;;		_Lcd_Print_String
  1809 ;; This function uses a non-reentrant model
  1810 ;;
  1811                           
  1812                           
  1813                           ;psect for function _Lcd_Print_Char
  1814  0466                     _Lcd_Print_Char:
  1815                           
  1816                           ;incstack = 0
  1817                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1818                           ;Lcd_Print_Char@data stored from wreg
  1819  0466  1283               	bcf	3,5	;RP0=0, select bank0
  1820  0467  1303               	bcf	3,6	;RP1=0, select bank0
  1821  0468  00D3               	movwf	Lcd_Print_Char@data
  1822  0469                     l1191:
  1823                           
  1824                           ;./lcd.h: 95: void Lcd_Print_Char(char data);./lcd.h: 96: {;./lcd.h: 97:    char Lower_N
      +                          ibble,Upper_Nibble;;./lcd.h: 98:    Lower_Nibble = data&0x0F;
  1825  0469  0853               	movf	Lcd_Print_Char@data,w
  1826  046A  390F               	andlw	15
  1827  046B  00FF               	movwf	btemp+1
  1828  046C  087F               	movf	btemp+1,w
  1829  046D  00D1               	movwf	Lcd_Print_Char@Lower_Nibble
  1830                           
  1831                           ;./lcd.h: 99:    Upper_Nibble = data&0xF0;
  1832  046E  0853               	movf	Lcd_Print_Char@data,w
  1833  046F  39F0               	andlw	240
  1834  0470  00FF               	movwf	btemp+1
  1835  0471  087F               	movf	btemp+1,w
  1836  0472  00D2               	movwf	Lcd_Print_Char@Upper_Nibble
  1837  0473                     l1193:
  1838                           
  1839                           ;./lcd.h: 100:    RD1 = 1;
  1840  0473  1488               	bsf	8,1	;volatile
  1841  0474                     l1195:
  1842                           
  1843                           ;./lcd.h: 101:    Lcd_SetBit(Upper_Nibble>>4);
  1844  0474  0852               	movf	Lcd_Print_Char@Upper_Nibble,w
  1845  0475  00CE               	movwf	??_Lcd_Print_Char
  1846  0476  3004               	movlw	4
  1847  0477                     u745:
  1848  0477  1003               	clrc
  1849  0478  0CCE               	rrf	??_Lcd_Print_Char,f
  1850  0479  3EFF               	addlw	-1
  1851  047A  1D03               	skipz
  1852  047B  2C77               	goto	u745
  1853  047C  084E               	movf	??_Lcd_Print_Char,w
  1854  047D  120A  118A  2623  120A  118A  	fcall	_Lcd_SetBit
  1855  0482                     l1197:
  1856                           
  1857                           ;./lcd.h: 102:    RD3 = 1;
  1858  0482  1283               	bcf	3,5	;RP0=0, select bank0
  1859  0483  1303               	bcf	3,6	;RP1=0, select bank0
  1860  0484  1588               	bsf	8,3	;volatile
  1861  0485                     l1199:
  1862                           
  1863                           ;./lcd.h: 103:    _delay((unsigned long)((100)*(20000000/4000.0)));
  1864  0485  3003               	movlw	3
  1865  0486  1283               	bcf	3,5	;RP0=0, select bank0
  1866  0487  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0488  00D0               	movwf	??_Lcd_Print_Char+2
  1868  0489  308A               	movlw	138
  1869  048A  00CF               	movwf	??_Lcd_Print_Char+1
  1870  048B  3055               	movlw	85
  1871  048C  00CE               	movwf	??_Lcd_Print_Char
  1872  048D                     u1437:
  1873  048D  0BCE               	decfsz	??_Lcd_Print_Char,f
  1874  048E  2C8D               	goto	u1437
  1875  048F  0BCF               	decfsz	??_Lcd_Print_Char+1,f
  1876  0490  2C8D               	goto	u1437
  1877  0491  0BD0               	decfsz	??_Lcd_Print_Char+2,f
  1878  0492  2C8D               	goto	u1437
  1879  0493                     l1201:
  1880                           
  1881                           ;./lcd.h: 104:    RD3 = 0;
  1882  0493  1283               	bcf	3,5	;RP0=0, select bank0
  1883  0494  1303               	bcf	3,6	;RP1=0, select bank0
  1884  0495  1188               	bcf	8,3	;volatile
  1885  0496                     l1203:
  1886                           
  1887                           ;./lcd.h: 105:    Lcd_SetBit(Lower_Nibble);
  1888  0496  0851               	movf	Lcd_Print_Char@Lower_Nibble,w
  1889  0497  120A  118A  2623  120A  118A  	fcall	_Lcd_SetBit
  1890  049C                     l1205:
  1891                           
  1892                           ;./lcd.h: 106:    RD3 = 1;
  1893  049C  1283               	bcf	3,5	;RP0=0, select bank0
  1894  049D  1303               	bcf	3,6	;RP1=0, select bank0
  1895  049E  1588               	bsf	8,3	;volatile
  1896  049F                     l1207:
  1897                           
  1898                           ;./lcd.h: 107:    _delay((unsigned long)((100)*(20000000/4000.0)));
  1899  049F  3003               	movlw	3
  1900  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  1901  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  1902  04A2  00D0               	movwf	??_Lcd_Print_Char+2
  1903  04A3  308A               	movlw	138
  1904  04A4  00CF               	movwf	??_Lcd_Print_Char+1
  1905  04A5  3055               	movlw	85
  1906  04A6  00CE               	movwf	??_Lcd_Print_Char
  1907  04A7                     u1447:
  1908  04A7  0BCE               	decfsz	??_Lcd_Print_Char,f
  1909  04A8  2CA7               	goto	u1447
  1910  04A9  0BCF               	decfsz	??_Lcd_Print_Char+1,f
  1911  04AA  2CA7               	goto	u1447
  1912  04AB  0BD0               	decfsz	??_Lcd_Print_Char+2,f
  1913  04AC  2CA7               	goto	u1447
  1914  04AD                     l1209:
  1915                           
  1916                           ;./lcd.h: 108:    RD3 = 0;
  1917  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  1918  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  1919  04AF  1188               	bcf	8,3	;volatile
  1920  04B0                     l97:
  1921  04B0  0008               	return
  1922  04B1                     __end_of_Lcd_Print_Char:
  1923                           
  1924                           	psect	text9
  1925  06E1                     __ptext9:	
  1926 ;; *************** function _Lcd_Clear *****************
  1927 ;; Defined at:
  1928 ;;		line 50 in file "./lcd.h"
  1929 ;; Parameters:    Size  Location     Type
  1930 ;;		None
  1931 ;; Auto vars:     Size  Location     Type
  1932 ;;		None
  1933 ;; Return value:  Size  Location     Type
  1934 ;;                  1    wreg      void 
  1935 ;; Registers used:
  1936 ;;		wreg, status,2, status,0, pclath, cstack
  1937 ;; Tracked objects:
  1938 ;;		On entry : 0/0
  1939 ;;		On exit  : 0/0
  1940 ;;		Unchanged: 0/0
  1941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1942 ;;      Params:         0       0       0       0       0
  1943 ;;      Locals:         0       0       0       0       0
  1944 ;;      Temps:          0       0       0       0       0
  1945 ;;      Totals:         0       0       0       0       0
  1946 ;;Total ram usage:        0 bytes
  1947 ;; Hardware stack levels used:    1
  1948 ;; Hardware stack levels required when called:    4
  1949 ;; This function calls:
  1950 ;;		_Lcd_Cmd
  1951 ;; This function is called by:
  1952 ;;		_main
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956                           
  1957                           ;psect for function _Lcd_Clear
  1958  06E1                     _Lcd_Clear:
  1959  06E1                     l1355:	
  1960                           ;incstack = 0
  1961                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1962                           
  1963                           
  1964                           ;./lcd.h: 52:     Lcd_Cmd(0);
  1965  06E1  3000               	movlw	0
