

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jun 20 14:07:11 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1634  04A2  0852               	movf	??_Lcd_Set_Cursor,w
  1635  04A3  00FF               	movwf	btemp+1
  1636  04A4  087F               	movf	btemp+1,w
  1637  04A5  00D4               	movwf	Lcd_Set_Cursor@z
  1638  04A6                     l1427:
  1639                           
  1640                           ;./lcd.h: 79:         y = temp & 0x0F;
  1641  04A6  0856               	movf	Lcd_Set_Cursor@temp,w
  1642  04A7  390F               	andlw	15
  1643  04A8  00FF               	movwf	btemp+1
  1644  04A9  087F               	movf	btemp+1,w
  1645  04AA  00D5               	movwf	Lcd_Set_Cursor@y
  1646  04AB                     l1429:
  1647                           
  1648                           ;./lcd.h: 80:         Lcd_Cmd(z);
  1649  04AB  0854               	movf	Lcd_Set_Cursor@z,w
  1650  04AC  120A  118A  2661  120A  118A  	fcall	_Lcd_Cmd
  1651  04B1                     l1431:
  1652                           
  1653                           ;./lcd.h: 81:         Lcd_Cmd(y);
  1654  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  1655  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  1656  04B3  0855               	movf	Lcd_Set_Cursor@y,w
  1657  04B4  120A  118A  2661  120A  118A  	fcall	_Lcd_Cmd
  1658  04B9                     l93:
  1659  04B9  0008               	return
  1660  04BA                     __end_of_Lcd_Set_Cursor:
  1661                           
  1662                           	psect	text7
  1663  04BA                     __ptext7:	
  1664 ;; *************** function _Lcd_Print_String *****************
  1665 ;; Defined at:
  1666 ;;		line 119 in file "./lcd.h"
  1667 ;; Parameters:    Size  Location     Type
  1668 ;;  a               2    9[BANK0 ] PTR unsigned char 
  1669 ;;		 -> STR_2(13), idea_humi(16), idea_temp(16), STR_1(6), 
  1670 ;;		 -> humi(14), temp(14), 
  1671 ;; Auto vars:     Size  Location     Type
  1672 ;;  i               2   14[BANK0 ] int 
  1673 ;; Return value:  Size  Location     Type
  1674 ;;                  1    wreg      void 
  1675 ;; Registers used:
  1676 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1677 ;; Tracked objects:
  1678 ;;		On entry : 0/0
  1679 ;;		On exit  : 0/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1682 ;;      Params:         0       2       0       0       0
  1683 ;;      Locals:         0       2       0       0       0
  1684 ;;      Temps:          0       3       0       0       0
  1685 ;;      Totals:         0       7       0       0       0
  1686 ;;Total ram usage:        7 bytes
  1687 ;; Hardware stack levels used:    1
  1688 ;; Hardware stack levels required when called:    4
  1689 ;; This function calls:
  1690 ;;		_Lcd_Print_Char
  1691 ;; This function is called by:
  1692 ;;		_main
  1693 ;; This function uses a non-reentrant model
  1694 ;;
  1695                           
  1696                           
  1697                           ;psect for function _Lcd_Print_String
  1698  04BA                     _Lcd_Print_String:
  1699  04BA                     l1467:	
  1700                           ;incstack = 0
  1701                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1702                           
  1703                           
  1704                           ;./lcd.h: 119: void Lcd_Print_String(char *a);./lcd.h: 120: {;./lcd.h: 121:     int i;;.
      +                          /lcd.h: 122:     for(i=0;a[i]!='\0';i++)
  1705  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  1706  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  1707  04BC  01DB               	clrf	Lcd_Print_String@i
  1708  04BD  01DC               	clrf	Lcd_Print_String@i+1
  1709  04BE  2CE3               	goto	l1473
  1710  04BF                     l1469:
  1711                           
  1712                           ;./lcd.h: 123:        Lcd_Print_Char(a[i]);
  1713  04BF  085B               	movf	Lcd_Print_String@i,w
  1714  04C0  0756               	addwf	Lcd_Print_String@a,w
  1715  04C1  00D9               	movwf	??_Lcd_Print_String+1
  1716  04C2  0857               	movf	Lcd_Print_String@a+1,w
  1717  04C3  00D8               	movwf	??_Lcd_Print_String
  1718  04C4  1803               	skipnc
  1719  04C5  0AD8               	incf	??_Lcd_Print_String,f
  1720  04C6  1FDB               	btfss	Lcd_Print_String@i,7
  1721  04C7  2CC9               	goto	u1140
  1722  04C8  03D8               	decf	??_Lcd_Print_String,f
  1723  04C9                     u1140:
  1724  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  1725  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  1726  04CB  0858               	movf	??_Lcd_Print_String,w
  1727  04CC  00DA               	movwf	??_Lcd_Print_String+2
  1728  04CD  085A               	movf	??_Lcd_Print_String+2,w
  1729  04CE  00FF               	movwf	btemp+1
  1730  04CF  0859               	movf	??_Lcd_Print_String+1,w
  1731  04D0  0084               	movwf	4
  1732  04D1  120A  118A  2600  120A  118A  	fcall	stringtab
  1733  04D6  120A  118A  22F2  120A  118A  	fcall	_Lcd_Print_Char
  1734  04DB                     l1471:
  1735  04DB  3001               	movlw	1
  1736  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  1737  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  1738  04DE  07DB               	addwf	Lcd_Print_String@i,f
  1739  04DF  1803               	skipnc
  1740  04E0  0ADC               	incf	Lcd_Print_String@i+1,f
  1741  04E1  3000               	movlw	0
  1742  04E2  07DC               	addwf	Lcd_Print_String@i+1,f
  1743  04E3                     l1473:
  1744  04E3  085B               	movf	Lcd_Print_String@i,w
  1745  04E4  0756               	addwf	Lcd_Print_String@a,w
  1746  04E5  00D9               	movwf	??_Lcd_Print_String+1
  1747  04E6  0857               	movf	Lcd_Print_String@a+1,w
  1748  04E7  00D8               	movwf	??_Lcd_Print_String
  1749  04E8  1803               	skipnc
  1750  04E9  0AD8               	incf	??_Lcd_Print_String,f
  1751  04EA  1FDB               	btfss	Lcd_Print_String@i,7
  1752  04EB  2CED               	goto	u1150
  1753  04EC  03D8               	decf	??_Lcd_Print_String,f
  1754  04ED                     u1150:
  1755  04ED  1283               	bcf	3,5	;RP0=0, select bank0
  1756  04EE  1303               	bcf	3,6	;RP1=0, select bank0
  1757  04EF  0858               	movf	??_Lcd_Print_String,w
  1758  04F0  00DA               	movwf	??_Lcd_Print_String+2
  1759  04F1  085A               	movf	??_Lcd_Print_String+2,w
  1760  04F2  00FF               	movwf	btemp+1
  1761  04F3  0859               	movf	??_Lcd_Print_String+1,w
  1762  04F4  0084               	movwf	4
  1763  04F5  120A  118A  2600  120A  118A  	fcall	stringtab
  1764  04FA  3A00               	xorlw	0
  1765  04FB  1D03               	skipz
  1766  04FC  2CFE               	goto	u1161
  1767  04FD  2CFF               	goto	u1160
  1768  04FE                     u1161:
  1769  04FE  2CBF               	goto	l1469
  1770  04FF                     u1160:
  1771  04FF                     l111:
  1772  04FF  0008               	return
  1773  0500                     __end_of_Lcd_Print_String:
  1774                           
  1775                           	psect	text8
  1776  02F2                     __ptext8:	
  1777 ;; *************** function _Lcd_Print_Char *****************
  1778 ;; Defined at:
  1779 ;;		line 103 in file "./lcd.h"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;  data            1    wreg     unsigned char 
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;  data            1    4[BANK0 ] unsigned char 
  1784 ;;  i               2    7[BANK0 ] int 
  1785 ;;  i               2    5[BANK0 ] int 
  1786 ;;  Upper_Nibble    1    3[BANK0 ] unsigned char 
  1787 ;;  Lower_Nibble    1    2[BANK0 ] unsigned char 
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  1    wreg      void 
  1790 ;; Registers used:
  1791 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1797 ;;      Params:         0       0       0       0       0
  1798 ;;      Locals:         0       7       0       0       0
  1799 ;;      Temps:          0       1       0       0       0
  1800 ;;      Totals:         0       8       0       0       0
  1801 ;;Total ram usage:        8 bytes
  1802 ;; Hardware stack levels used:    1
  1803 ;; Hardware stack levels required when called:    3
  1804 ;; This function calls:
  1805 ;;		_Lcd_SetBit
  1806 ;; This function is called by:
  1807 ;;		_Lcd_Print_String
  1808 ;; This function uses a non-reentrant model
  1809 ;;
  1810                           
  1811                           
  1812                           ;psect for function _Lcd_Print_Char
  1813  02F2                     _Lcd_Print_Char:
  1814                           
  1815                           ;incstack = 0
  1816                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1817                           ;Lcd_Print_Char@data stored from wreg
  1818  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  1819  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  1820  02F4  00D1               	movwf	Lcd_Print_Char@data
  1821  02F5                     l1235:
  1822                           
  1823                           ;./lcd.h: 103: void Lcd_Print_Char(char data);./lcd.h: 104: {;./lcd.h: 105:    char Lowe
      +                          r_Nibble,Upper_Nibble;;./lcd.h: 106:    Lower_Nibble = data&0x0F;
  1824  02F5  0851               	movf	Lcd_Print_Char@data,w
  1825  02F6  390F               	andlw	15
  1826  02F7  00FF               	movwf	btemp+1
  1827  02F8  087F               	movf	btemp+1,w
  1828  02F9  00CF               	movwf	Lcd_Print_Char@Lower_Nibble
  1829                           
  1830                           ;./lcd.h: 107:    Upper_Nibble = data&0xF0;
  1831  02FA  0851               	movf	Lcd_Print_Char@data,w
  1832  02FB  39F0               	andlw	240
  1833  02FC  00FF               	movwf	btemp+1
  1834  02FD  087F               	movf	btemp+1,w
  1835  02FE  00D0               	movwf	Lcd_Print_Char@Upper_Nibble
  1836  02FF                     l1237:
  1837                           
  1838                           ;./lcd.h: 108:    RD1 = 1;
  1839  02FF  1488               	bsf	8,1	;volatile
  1840  0300                     l1239:
  1841                           
  1842                           ;./lcd.h: 109:    Lcd_SetBit(Upper_Nibble>>4);
  1843  0300  0850               	movf	Lcd_Print_Char@Upper_Nibble,w
  1844  0301  00CE               	movwf	??_Lcd_Print_Char
  1845  0302  3004               	movlw	4
  1846  0303                     u765:
  1847  0303  1003               	clrc
  1848  0304  0CCE               	rrf	??_Lcd_Print_Char,f
  1849  0305  3EFF               	addlw	-1
  1850  0306  1D03               	skipz
  1851  0307  2B03               	goto	u765
  1852  0308  084E               	movf	??_Lcd_Print_Char,w
  1853  0309  120A  118A  2623  120A  118A  	fcall	_Lcd_SetBit
  1854  030E                     l1241:
  1855                           
  1856                           ;./lcd.h: 110:    RD3 = 1;
  1857  030E  1283               	bcf	3,5	;RP0=0, select bank0
  1858  030F  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0310  1588               	bsf	8,3	;volatile
  1860  0311                     l1243:
  1861                           
  1862                           ;./lcd.h: 111:    for(int i=2130483; i<=0; i--) __nop();
  1863  0311  3033               	movlw	51
  1864  0312  00D2               	movwf	Lcd_Print_Char@i
  1865  0313  3082               	movlw	130
  1866  0314  00D3               	movwf	Lcd_Print_Char@i+1
  1867  0315                     l101:
  1868  0315  0000               	nop
  1869  0316                     l1249:
  1870  0316  30FF               	movlw	255
  1871  0317  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0318  1303               	bcf	3,6	;RP1=0, select bank0
  1873  0319  07D2               	addwf	Lcd_Print_Char@i,f
  1874  031A  1803               	skipnc
  1875  031B  0AD3               	incf	Lcd_Print_Char@i+1,f
  1876  031C  30FF               	movlw	255
  1877  031D  07D3               	addwf	Lcd_Print_Char@i+1,f
  1878  031E                     l1251:
  1879  031E  0853               	movf	Lcd_Print_Char@i+1,w
  1880  031F  3A80               	xorlw	128
  1881  0320  00FF               	movwf	btemp+1
  1882  0321  3080               	movlw	128
  1883  0322  027F               	subwf	btemp+1,w
  1884  0323  1D03               	skipz
  1885  0324  2B27               	goto	u775
  1886  0325  3001               	movlw	1
  1887  0326  0252               	subwf	Lcd_Print_Char@i,w
  1888  0327                     u775:
  1889  0327  1C03               	skipc
  1890  0328  2B2A               	goto	u771
  1891  0329  2B2B               	goto	u770
  1892  032A                     u771:
  1893  032A  2B15               	goto	l101
  1894  032B                     u770:
  1895  032B                     l102:
  1896                           
  1897                           ;./lcd.h: 112:    RD3 = 0;
  1898  032B  1283               	bcf	3,5	;RP0=0, select bank0
  1899  032C  1303               	bcf	3,6	;RP1=0, select bank0
  1900  032D  1188               	bcf	8,3	;volatile
  1901  032E                     l1253:
  1902                           
  1903                           ;./lcd.h: 113:    Lcd_SetBit(Lower_Nibble);
  1904  032E  084F               	movf	Lcd_Print_Char@Lower_Nibble,w
  1905  032F  120A  118A  2623  120A  118A  	fcall	_Lcd_SetBit
  1906  0334                     l1255:
  1907                           
  1908                           ;./lcd.h: 114:    RD3 = 1;
  1909  0334  1283               	bcf	3,5	;RP0=0, select bank0
  1910  0335  1303               	bcf	3,6	;RP1=0, select bank0
  1911  0336  1588               	bsf	8,3	;volatile
  1912  0337                     l1257:
  1913                           
  1914                           ;./lcd.h: 115:    for(int i=2130483; i<=0; i--) __nop();
  1915  0337  3033               	movlw	51
  1916  0338  00D4               	movwf	Lcd_Print_Char@i_90
  1917  0339  3082               	movlw	130
  1918  033A  00D5               	movwf	Lcd_Print_Char@i_90+1
  1919  033B                     l103:
  1920  033B  0000               	nop
  1921  033C                     l1263:
  1922  033C  30FF               	movlw	255
  1923  033D  1283               	bcf	3,5	;RP0=0, select bank0
  1924  033E  1303               	bcf	3,6	;RP1=0, select bank0
  1925  033F  07D4               	addwf	Lcd_Print_Char@i_90,f
  1926  0340  1803               	skipnc
  1927  0341  0AD5               	incf	Lcd_Print_Char@i_90+1,f
  1928  0342  30FF               	movlw	255
  1929  0343  07D5               	addwf	Lcd_Print_Char@i_90+1,f
  1930  0344                     l1265:
  1931  0344  0855               	movf	Lcd_Print_Char@i_90+1,w
  1932  0345  3A80               	xorlw	128
  1933  0346  00FF               	movwf	btemp+1
  1934  0347  3080               	movlw	128
  1935  0348  027F               	subwf	btemp+1,w
  1936  0349  1D03               	skipz
